Date,YEAR,MONTH,DAY,WSA,TA,DA,RHA,RA,PSA,Confirm_Dengue,Season
1/1/2022,2022,1,1,2,17.05,14.21,84.9,0,101.79,4,Winter
1/2/2022,2022,1,2,1.88,16.59,13.95,84.16,0,101.63,11,Winter
1/3/2022,2022,1,3,1.7,16.91,13.96,82.93,0,101.51,29,Winter
1/4/2022,2022,1,4,1.5,16.19,12.71,80.55,0,101.6,4,Winter
1/5/2022,2022,1,5,1.46,15.8,12.27,77.81,0,101.52,4,Winter
1/6/2022,2022,1,6,1.22,16.87,13.32,78.47,0,101.46,9,Winter
1/7/2022,2022,1,7,1.45,17.67,14.43,80.55,0,101.53,1,Winter
1/8/2022,2022,1,8,1.54,18.21,15.37,83.45,0,101.51,2,Winter
1/9/2022,2022,1,9,1.06,18.44,15.63,80.13,0,101.32,7,Winter
1/10/2022,2022,1,10,1.13,19.09,16.16,79.59,0,101.36,3,Winter
1/11/2022,2022,1,11,1.31,19.75,16.58,82.41,0.52,101.37,3,Winter
1/12/2022,2022,1,12,1.33,19.77,16.76,85.84,5.68,101.34,14,Winter
1/13/2022,2022,1,13,1.2,18.36,15.42,83.51,7.79,101.47,3,Winter
1/14/2022,2022,1,14,1.63,17.09,13.11,78.97,0.74,101.53,1,Winter
1/15/2022,2022,1,15,2.06,17.39,13.26,79.39,0.13,101.45,5,Winter
1/16/2022,2022,1,16,2.47,16.18,12.28,79.85,0.04,101.65,2,Winter
1/17/2022,2022,1,17,1.72,16.4,12.52,80.25,0,101.7,2,Winter
1/18/2022,2022,1,18,1.46,16.72,13.13,81.25,0,101.46,4,Winter
1/19/2022,2022,1,19,1.28,17.54,13.63,78.78,0,101.24,7,Winter
1/20/2022,2022,1,20,1.48,16.58,12.64,79.43,0,101.02,1,Winter
1/21/2022,2022,1,21,0.98,16.13,10.37,64.41,0,101.07,0,Winter
1/22/2022,2022,1,22,1.06,16.91,12.17,69.45,0.06,101,0,Winter
1/23/2022,2022,1,23,1.25,18.17,13.54,75.57,0.68,101,2,Winter
1/24/2022,2022,1,24,1.49,17.99,15.23,86.5,5.81,101.04,3,Winter
1/25/2022,2022,1,25,0.82,18.25,14.8,80.12,1.22,101.06,1,Winter
1/26/2022,2022,1,26,1,18.24,14.47,79.51,1.45,101.16,0,Winter
1/27/2022,2022,1,27,1.81,16.88,12.26,77.08,1.97,101.25,1,Winter
1/28/2022,2022,1,28,2,14.38,8.88,71.66,0.85,101.45,2,Winter
1/29/2022,2022,1,29,1.51,14.14,9.65,76.4,0,101.43,0,Winter
1/30/2022,2022,1,30,1.61,14.51,8.86,69.5,0,101.17,0,Winter
1/31/2022,2022,1,31,1.13,15.19,9.59,65.11,0,101.12,1,Winter
2/1/2022,2022,2,1,1.86,16.21,12.02,74.07,0.02,100.93,0,Winter
2/2/2022,2022,2,2,1.26,16.49,10.85,66.72,0.04,101.15,2,Winter
2/3/2022,2022,2,3,1.74,17.73,12.78,73.38,0.03,101.18,2,Winter
2/4/2022,2022,2,4,2.78,18.33,16.02,86.06,20.08,100.96,0,Winter
2/5/2022,2022,2,5,2.78,16.78,11.73,74.88,4.95,101.05,2,Winter
2/6/2022,2022,2,6,1.34,14.94,9.94,72.09,13.63,101.49,1,Winter
2/7/2022,2022,2,7,1.38,14.87,9.49,69.43,0.01,101.48,0,Winter
2/8/2022,2022,2,8,0.94,15.71,9.93,62.22,0,101.35,0,Winter
2/9/2022,2022,2,9,0.98,16.89,11.17,64.36,0,101.43,0,Winter
2/10/2022,2022,2,10,1.26,17.56,13.84,77.2,1.29,101.29,0,Winter
2/11/2022,2022,2,11,1.74,17.97,13.15,74.37,0.72,101.27,0,Winter
2/12/2022,2022,2,12,1.43,15.84,9.39,62.9,0.08,101.29,5,Winter
2/13/2022,2022,2,13,1.89,16.31,10.43,67.74,0,101.16,1,Winter
2/14/2022,2022,2,14,1.56,16.98,11.25,70.23,0,101.13,2,Winter
2/15/2022,2022,2,15,1.25,17.56,10.92,64.1,0,101.07,1,Winter
2/16/2022,2022,2,16,1.03,17.18,9.25,54.66,0,100.88,0,Winter
2/17/2022,2022,2,17,1.36,17.43,10.09,56.89,0,100.89,0,Winter
2/18/2022,2022,2,18,1.43,17.55,9.2,54.18,0,101.06,0,Winter
2/19/2022,2022,2,19,1.93,17.79,9.86,58.97,0,101.09,0,Winter
2/20/2022,2022,2,20,2.03,18.7,13.06,72.48,2.6,100.77,0,Winter
2/21/2022,2022,2,21,1.49,18.84,12.73,69.33,1.99,100.84,0,Winter
2/22/2022,2022,2,22,1.2,19.68,12.84,64.87,0.84,101.3,1,Winter
2/23/2022,2022,2,23,1.29,21.19,14.88,67.32,0.2,101.5,2,Winter
2/24/2022,2022,2,24,1.36,21.74,15.79,69.47,0.15,101.46,0,Winter
2/25/2022,2022,2,25,1.06,22.5,16.99,71.92,2.51,101.44,0,Winter
2/26/2022,2022,2,26,1.25,22.72,17.34,74.02,1.75,101.5,0,Winter
2/27/2022,2022,2,27,1.07,22.55,15.35,63.71,0.26,101.4,0,Winter
2/28/2022,2022,2,28,1.89,22.92,16.79,68.64,1.66,101.26,0,Winter
3/1/2022,2022,3,1,1.67,22.29,14.19,61.63,0.69,101.39,0,Winter
3/2/2022,2022,3,2,1.48,21.94,13.28,56.33,0,101.35,1,Winter
3/3/2022,2022,3,3,1.23,22.01,12.78,52.29,0,101.3,0,Winter
3/4/2022,2022,3,4,1.56,22.09,12.31,53.48,0,101.19,0,Winter
3/5/2022,2022,3,5,1.41,22.74,13.53,57.13,0,101.06,0,Winter
3/6/2022,2022,3,6,1.37,23.38,13.17,52.61,0,101.08,3,Winter
3/7/2022,2022,3,7,1.64,23.97,14.15,58.31,0,101.05,0,Winter
3/8/2022,2022,3,8,1.63,24.16,14.62,58.12,0,100.91,0,Winter
3/9/2022,2022,3,9,1.35,24.62,13.68,52.19,0,100.9,1,Winter
3/10/2022,2022,3,10,1,24.39,11.8,46.49,0,100.89,1,Winter
3/11/2022,2022,3,11,1.35,24.19,12.21,48.3,0,100.85,2,Winter
3/12/2022,2022,3,12,1.37,24.67,11.83,43.57,0,100.78,0,Winter
3/13/2022,2022,3,13,1.64,25.22,12.62,48.26,0,100.84,0,Winter
3/14/2022,2022,3,14,1.59,25.64,13.3,48.27,0,100.77,0,Winter
3/15/2022,2022,3,15,1.33,26.45,13.2,45.38,0,100.54,0,Winter
3/16/2022,2022,3,16,1.56,26.4,13.88,49.16,0,100.46,1,Winter
3/17/2022,2022,3,17,1.18,27.5,14.66,50.04,0,100.62,0,Winter
3/18/2022,2022,3,18,1.5,27.85,15.07,50.79,0,100.63,0,Winter
3/19/2022,2022,3,19,1.8,27.93,15.08,50.54,0,100.45,0,Winter
3/20/2022,2022,3,20,2.21,27.5,15.19,53.08,0,100.39,0,Winter
3/21/2022,2022,3,21,1.99,27.65,15.92,57,0,100.53,0,Winter
3/22/2022,2022,3,22,1.8,29.43,18.97,59.72,0,100.54,0,Winter
3/23/2022,2022,3,23,1.57,30.02,17.95,54.05,0,100.5,2,Winter
3/24/2022,2022,3,24,3.16,29.22,17.45,54.61,0,100.39,1,Winter
3/25/2022,2022,3,25,3.76,29.36,20.37,64.58,0.09,100.44,0,Winter
3/26/2022,2022,3,26,2.84,30.46,20.98,63.96,0.38,100.56,1,Winter
3/27/2022,2022,3,27,2.11,30.51,20.38,63.69,0.26,100.8,1,Winter
3/28/2022,2022,3,28,2.19,30.27,20.1,63.16,1.78,100.71,0,Winter
3/29/2022,2022,3,29,2.95,29.92,20.95,66.73,3.44,100.56,2,Winter
3/30/2022,2022,3,30,2.56,30.46,21.52,66.92,1.78,100.63,4,Winter
3/31/2022,2022,3,31,3.01,31.44,21.79,63.89,0.2,100.62,0,Winter
4/1/2022,2022,4,1,3.35,31.63,22.22,63.79,0.36,100.61,0,Summer
4/2/2022,2022,4,2,2.61,31.48,21.8,64.12,0.42,100.83,0,Summer
4/3/2022,2022,4,3,3.01,31.23,21.36,62.94,0.31,100.77,2,Summer
4/4/2022,2022,4,4,4.3,31.1,20.39,59.98,0.89,100.74,0,Summer
4/5/2022,2022,4,5,3.13,30.81,20.57,62.22,1.85,100.95,0,Summer
4/6/2022,2022,4,6,2.61,31.15,20.69,62.2,0.86,100.97,0,Summer
4/7/2022,2022,4,7,2,32,19.68,55.14,0,100.89,1,Summer
4/8/2022,2022,4,8,2.1,32.19,17.35,47.04,0,100.68,0,Summer
4/9/2022,2022,4,9,2.24,32.56,18.44,51.11,0.04,100.56,0,Summer
4/10/2022,2022,4,10,2.81,33.09,19.77,54.54,0.52,100.48,2,Summer
4/11/2022,2022,4,11,2.44,33.4,20.94,55.87,1.09,100.35,1,Summer
4/12/2022,2022,4,12,1.8,33.28,21.44,58.06,1.89,100.4,0,Summer
4/13/2022,2022,4,13,3.06,33.1,21.45,57.19,2.89,100.25,2,Summer
4/14/2022,2022,4,14,3.25,33.36,21.1,55.77,0.43,100.08,0,Summer
4/15/2022,2022,4,15,3.38,33.86,18.95,50.44,0.27,100.04,0,Summer
4/16/2022,2022,4,16,3.42,33.72,22.26,59.92,0.5,100.13,2,Summer
4/17/2022,2022,4,17,3.8,34.19,20.97,53.52,0.19,100.24,1,Summer
4/18/2022,2022,4,18,2.77,34.71,20.56,53.34,0.25,100.46,1,Summer
4/19/2022,2022,4,19,3.01,34.01,21.46,55.44,4.86,100.57,0,Summer
4/20/2022,2022,4,20,2.46,30.02,22.11,68.22,14.97,100.63,2,Summer
4/21/2022,2022,4,21,1.78,30.31,21.83,68.42,5.81,100.65,2,Summer
4/22/2022,2022,4,22,2.33,31.6,21.96,63.84,4.76,100.58,0,Summer
4/23/2022,2022,4,23,2.59,30.72,22.92,69.24,22.79,100.47,0,Summer
4/24/2022,2022,4,24,2.7,31.35,22.35,65.76,13.89,100.27,1,Summer
4/25/2022,2022,4,25,2.64,32.72,21.44,59.89,0.05,100.25,2,Summer
4/26/2022,2022,4,26,2.42,33.42,22.4,60.86,1.31,100.3,3,Summer
4/27/2022,2022,4,27,2.44,32.81,22.97,63.33,5.81,100.31,1,Summer
4/28/2022,2022,4,28,1.69,33.37,22.52,61.39,1.24,100.43,0,Summer
4/29/2022,2022,4,29,1.33,33.81,22.1,57.75,2.37,100.35,0,Summer
4/30/2022,2022,4,30,2.56,32.72,22.37,61.3,3.16,100.34,0,Summer
5/1/2022,2022,5,1,1.26,33.39,20.62,55.83,0.3,100.28,0,Summer
5/2/2022,2022,5,2,1.98,32.77,20.51,54.78,1.58,100.31,0,Summer
5/3/2022,2022,5,3,2.11,30.09,22.79,70.25,22.89,100.49,0,Summer
5/4/2022,2022,5,4,1.51,29.8,22.34,71.91,8.96,100.65,0,Summer
5/5/2022,2022,5,5,0.97,30.84,22.74,69.75,7.19,100.52,1,Summer
5/6/2022,2022,5,6,1.46,29.66,23.27,72.87,30.53,100.49,1,Summer
5/7/2022,2022,5,7,0.8,30.56,22.47,65.87,8.02,100.45,0,Summer
5/8/2022,2022,5,8,1.34,31.08,22.32,64.39,1.61,100.38,5,Summer
5/9/2022,2022,5,9,2.93,29.69,23.23,73.57,6.47,100.47,1,Summer
5/10/2022,2022,5,10,2.21,28.66,24.44,82.59,20.53,100.49,2,Summer
5/11/2022,2022,5,11,2.96,28.99,25.54,84.87,29.1,100.34,0,Summer
5/12/2022,2022,5,12,3.43,29.69,25.46,81.08,9.78,100.23,0,Summer
5/13/2022,2022,5,13,4.14,29.44,25.91,83.31,21.45,99.95,1,Summer
5/14/2022,2022,5,14,4.11,30.17,26.08,81.19,10.26,99.98,3,Summer
5/15/2022,2022,5,15,3.97,30.16,26.16,81.37,3.8,100.24,1,Summer
5/16/2022,2022,5,16,3.16,29.26,26.05,84.66,1.62,100.22,8,Summer
5/17/2022,2022,5,17,3.83,29.22,25.62,82.25,9.48,100.14,12,Summer
5/18/2022,2022,5,18,3.67,28.01,25.63,86.38,22.64,100.28,5,Summer
5/19/2022,2022,5,19,3.23,29.72,25.67,80.67,14.37,100.26,5,Summer
5/20/2022,2022,5,20,3.01,29.13,25.72,83.1,26.35,100.11,0,Summer
5/21/2022,2022,5,21,2.5,28.62,26.61,89.99,57.37,99.79,9,Summer
5/22/2022,2022,5,22,1.39,28.74,25.4,83.89,11.38,99.76,6,Summer
5/23/2022,2022,5,23,1.5,29.07,25.17,81.98,10.35,99.88,15,Summer
5/24/2022,2022,5,24,0.91,29.72,25.02,78.04,4.72,100.2,12,Summer
5/25/2022,2022,5,25,1.15,29.39,25.08,77.58,8.36,100.29,6,Summer
5/26/2022,2022,5,26,1.83,29.28,24.78,78.81,16.23,100.18,7,Summer
5/27/2022,2022,5,27,2.06,29.29,24.8,78.85,7.25,99.98,6,Summer
5/28/2022,2022,5,28,1.48,29.68,24.95,79.53,6.55,99.93,15,Summer
5/29/2022,2022,5,29,2.32,28.79,25.94,86.27,24.66,99.99,10,Summer
5/30/2022,2022,5,30,1.89,28.2,25.65,87.55,13.08,100.01,18,Summer
5/31/2022,2022,5,31,1.78,28.24,25.7,87.07,6.74,99.96,14,Summer
6/1/2022,2022,6,1,2.07,28.14,26.11,89.13,8.09,99.99,9,Summer
6/2/2022,2022,6,2,2.31,28.66,25.72,85.05,2.79,100.03,20,Summer
6/3/2022,2022,6,3,2.54,28.52,26.26,87.95,4.48,100.01,17,Summer
6/4/2022,2022,6,4,3.24,27.8,25.4,86.82,13.33,100.12,13,Summer
6/5/2022,2022,6,5,2.82,28.4,25.79,86.59,4.28,100.17,15,Summer
6/6/2022,2022,6,6,2.89,28.96,26.07,85.94,5.7,100.11,20,Summer
6/7/2022,2022,6,7,2.85,29.12,26.3,85.61,18.9,100.02,17,Summer
6/8/2022,2022,6,8,2.67,28.92,26.58,87.72,9.7,99.95,16,Summer
6/9/2022,2022,6,9,2.97,28.28,27.06,92.14,34.62,99.94,31,Summer
6/10/2022,2022,6,10,3.11,27.67,25.97,89.26,29.59,100.01,17,Summer
6/11/2022,2022,6,11,3.03,28.3,25.97,87.5,0.55,100.02,20,Summer
6/12/2022,2022,6,12,3.41,28.92,26.65,87.93,1.23,100.12,24,Summer
6/13/2022,2022,6,13,3.81,29.22,27.06,87.64,2.42,100.17,18,Summer
6/14/2022,2022,6,14,3.53,28.63,27.09,90.46,6.01,100.13,18,Summer
6/15/2022,2022,6,15,3.77,27.99,26.74,91.91,3.83,100.16,22,Summer
6/16/2022,2022,6,16,4.35,27.38,25.95,90.72,11.09,100.26,31,Summer
6/17/2022,2022,6,17,4.16,27.21,26.27,93.26,36.1,100.29,29,Summer
6/18/2022,2022,6,18,4.57,27.28,25.82,90.3,36.76,100.28,40,Summer
6/19/2022,2022,6,19,3.87,26.86,25.73,92.46,13.41,100.19,24,Summer
6/20/2022,2022,6,20,3.59,27.32,25.69,90.73,11.7,100,27,Summer
6/21/2022,2022,6,21,2.48,27.42,25.69,90.12,10.92,99.91,27,Summer
6/22/2022,2022,6,22,2.41,28,25.28,86.44,3.88,100.26,27,Summer
6/23/2022,2022,6,23,2.55,28.61,25.93,87.95,11.54,100.32,29,Summer
6/24/2022,2022,6,24,2.48,28.1,26.11,89.78,3.45,100.21,21,Summer
6/25/2022,2022,6,25,2.92,28.59,26.11,88.67,3.4,100.08,35,Summer
6/26/2022,2022,6,26,2.82,28.55,26.2,88.57,4.82,100.26,32,Summer
6/27/2022,2022,6,27,2.51,29.16,26.12,86.38,1.4,100.34,17,Summer
6/28/2022,2022,6,28,2.52,28.08,26.05,89.87,3.22,100.23,47,Summer
6/29/2022,2022,6,29,1.92,27.96,26.18,90.42,5.48,100.11,40,Summer
6/30/2022,2022,6,30,2.13,28.04,26.26,90.92,12.65,100.06,33,Summer
7/1/2022,2022,7,1,2.46,29.12,26.5,88.11,4,99.93,22,Monsoon
7/2/2022,2022,7,2,2.49,28.74,25.93,87.08,4.88,99.83,49,Monsoon
7/3/2022,2022,7,3,2.91,28.51,26.25,89.01,9.23,99.9,42,Monsoon
7/4/2022,2022,7,4,2.55,29.02,26.51,88.5,7.69,99.86,36,Monsoon
7/5/2022,2022,7,5,2.7,29.29,26.28,86.71,1.02,99.94,46,Monsoon
7/6/2022,2022,7,6,2.85,27.95,26.42,91.84,14.23,100.25,32,Monsoon
7/7/2022,2022,7,7,2.32,28.78,26.15,87.88,1.99,100.33,31,Monsoon
7/8/2022,2022,7,8,2.65,28.69,26.1,88.13,1.8,100.15,29,Monsoon
7/9/2022,2022,7,9,2.32,28.24,25.66,87.22,0.91,100.03,17,Monsoon
7/10/2022,2022,7,10,3.3,28.85,26.22,87.48,1.56,99.94,4,Monsoon
7/11/2022,2022,7,11,3.4,28.34,25.91,88.21,1.6,100.05,7,Monsoon
7/12/2022,2022,7,12,3.6,29.02,26.01,86.04,0.88,99.92,73,Monsoon
7/13/2022,2022,7,13,3.45,29.31,26.37,85.99,0.9,99.73,51,Monsoon
7/14/2022,2022,7,14,3.42,29.08,26.59,87.73,0.93,99.79,51,Monsoon
7/15/2022,2022,7,15,3.01,29.18,26.44,86.6,4.47,100.01,31,Monsoon
7/16/2022,2022,7,16,3.41,29.44,26.42,86.03,1.77,100.1,60,Monsoon
7/17/2022,2022,7,17,3.44,29.82,26.67,85.87,3.18,100.24,53,Monsoon
7/18/2022,2022,7,18,2.74,29.41,26.1,85.42,0.9,100.21,66,Monsoon
7/19/2022,2022,7,19,3.17,29.26,26.23,86.46,3.78,100.06,51,Monsoon
7/20/2022,2022,7,20,2.49,29.07,26.71,89.09,6,100.05,70,Monsoon
7/21/2022,2022,7,21,2.78,29.4,26.3,85.79,2.69,100.16,69,Monsoon
7/22/2022,2022,7,22,3,29.48,26.77,87.22,1.79,100.23,35,Monsoon
7/23/2022,2022,7,23,2.46,28.19,26.21,89.89,12.56,100.27,67,Monsoon
7/24/2022,2022,7,24,2.83,27.26,25.72,91.29,6.42,100.36,65,Monsoon
7/25/2022,2022,7,25,1.85,27.12,24.75,87.77,13.54,100.67,60,Monsoon
7/26/2022,2022,7,26,1.36,28.53,24.7,83.18,4.43,100.71,99,Monsoon
7/27/2022,2022,7,27,1.55,28.94,25.37,84.09,2.45,100.59,61,Monsoon
7/28/2022,2022,7,28,1.71,27.77,25.62,88.51,8.51,100.6,64,Monsoon
7/29/2022,2022,7,29,1.7,28.76,25.2,82.48,8.56,100.47,65,Monsoon
7/30/2022,2022,7,30,2.02,29.51,26.51,85.88,3.78,100.28,85,Monsoon
7/31/2022,2022,7,31,2.51,28.36,26.45,89.74,6.15,100.11,80,Monsoon
8/1/2022,2022,8,1,1.79,28.93,26.83,88.74,27.36,100.1,87,Monsoon
8/2/2022,2022,8,2,1.23,29.71,26.46,84.46,10.34,100.08,65,Monsoon
8/3/2022,2022,8,3,1.37,28.18,25.93,88.04,5.76,100.26,77,Monsoon
8/4/2022,2022,8,4,1.69,29.17,25.83,84.8,13.65,100.26,91,Monsoon
8/5/2022,2022,8,5,1.68,29.63,26.7,86.29,6.56,100.05,40,Monsoon
8/6/2022,2022,8,6,1.83,28.89,26.44,88.39,20.86,99.9,77,Monsoon
8/7/2022,2022,8,7,2.08,29.71,26.55,85.28,11.45,99.81,87,Monsoon
8/8/2022,2022,8,8,3.51,28.36,26.3,89.31,5.77,99.74,79,Monsoon
8/9/2022,2022,8,9,3.96,28.58,25.95,87.39,4.14,99.81,53,Monsoon
8/10/2022,2022,8,10,4.79,27.82,26.05,90.67,2.22,99.82,92,Monsoon
8/11/2022,2022,8,11,3.93,27.99,26,89.4,3.09,99.98,90,Monsoon
8/12/2022,2022,8,12,0.95,29.71,25.58,82.21,1.04,99.94,53,Monsoon
8/13/2022,2022,8,13,3.33,28.51,26.34,89.7,5.12,99.84,92,Monsoon
8/14/2022,2022,8,14,5.9,27.66,25.69,89.75,17.75,100.15,116,Monsoon
8/15/2022,2022,8,15,3.51,28.39,26.07,88.43,13.52,100.49,96,Monsoon
8/16/2022,2022,8,16,1.69,29.3,26.01,85.07,3.1,100.4,128,Monsoon
8/17/2022,2022,8,17,1.18,30.03,26.09,81.39,1.01,100.15,98,Monsoon
8/18/2022,2022,8,18,1.15,30.46,26.68,79.52,1.07,99.82,93,Monsoon
8/19/2022,2022,8,19,4.11,29.05,26,85.43,16.2,99.92,54,Monsoon
8/20/2022,2022,8,20,4.37,28.31,25.82,87.7,33.08,100.11,117,Monsoon
8/21/2022,2022,8,21,2.48,28.77,25.94,87.09,25.06,100.1,135,Monsoon
8/22/2022,2022,8,22,1.54,29.38,26.11,85.27,1.88,100.04,139,Monsoon
8/23/2022,2022,8,23,2.08,28.49,26.18,88.77,35.17,100.25,153,Monsoon
8/24/2022,2022,8,24,3.07,28.27,25.66,88.06,6.61,100.43,165,Monsoon
8/25/2022,2022,8,25,1.58,28.85,25.22,84.31,3.14,100.33,180,Monsoon
8/26/2022,2022,8,26,2.2,29.04,25.79,85.1,0.2,100.17,68,Monsoon
8/27/2022,2022,8,27,2.61,27.88,26.02,90.17,1.74,100.16,131,Monsoon
8/28/2022,2022,8,28,2.87,28.28,25.8,88.08,3.84,100.42,176,Monsoon
8/29/2022,2022,8,29,1.81,28.94,25.73,85.43,5.62,100.65,201,Monsoon
8/30/2022,2022,8,30,1.88,29.06,25.13,81.11,6.78,100.68,237,Monsoon
8/31/2022,2022,8,31,2,29.06,26.02,85.71,1.64,100.49,251,Monsoon
9/1/2022,2022,9,1,2.16,27.38,25.24,89.25,11.63,100.6,176,Monsoon
9/2/2022,2022,9,2,2.24,28.18,25.93,88.55,8.51,100.6,90,Monsoon
9/3/2022,2022,9,3,2.62,29.03,26.7,88.34,15.03,100.3,245,Monsoon
9/4/2022,2022,9,4,2.54,28.64,26.81,89.89,20.17,100.28,213,Monsoon
9/5/2022,2022,9,5,1.93,28.26,26.54,90.46,9.32,100.37,208,Monsoon
9/6/2022,2022,9,6,1.11,28.07,25.83,88.32,29.18,100.5,284,Monsoon
9/7/2022,2022,9,7,1.14,28.49,25.93,86.58,10.51,100.6,279,Monsoon
9/8/2022,2022,9,8,0.98,29.69,26.33,82.29,3.04,100.63,275,Monsoon
9/9/2022,2022,9,9,0.87,29.04,26.1,84.8,17.98,100.6,145,Monsoon
9/10/2022,2022,9,10,2.6,27.59,25.87,91.08,7.98,100.56,294,Monsoon
9/11/2022,2022,9,11,3.12,27.29,25.6,90.98,20,100.46,360,Monsoon
9/12/2022,2022,9,12,3.11,26.89,26.11,94.86,21.51,100.39,345,Monsoon
9/13/2022,2022,9,13,2.97,27.08,26.18,94.08,43.35,100.52,353,Monsoon
9/14/2022,2022,9,14,2.28,27.07,25.59,91.68,36.49,100.67,389,Monsoon
9/15/2022,2022,9,15,2.34,27.49,25.89,91.48,31.1,100.45,395,Monsoon
9/16/2022,2022,9,16,1.7,27.63,25.87,90.61,16.38,100.17,164,Monsoon
9/17/2022,2022,9,17,1.62,28.15,26.1,89,3.14,100.19,381,Monsoon
9/18/2022,2022,9,18,1.29,29.03,26.37,87.2,1.96,100.25,399,Monsoon
9/19/2022,2022,9,19,2.51,27.82,26.13,90.9,7.57,100.38,392,Monsoon
9/20/2022,2022,9,20,3.71,27.87,26.06,90.29,3.97,100.39,438,Monsoon
9/21/2022,2022,9,21,3.06,28.01,26.14,90.31,2.08,100.45,431,Monsoon
9/22/2022,2022,9,22,2.19,27.96,26.05,90.13,2.1,100.48,437,Monsoon
9/23/2022,2022,9,23,1.87,27.93,25.71,88.92,1.4,100.5,125,Monsoon
9/24/2022,2022,9,24,1.69,27.45,25.55,90.14,0.9,100.45,440,Monsoon
9/25/2022,2022,9,25,1.22,28.03,25.05,83.85,5.88,100.53,440,Monsoon
9/26/2022,2022,9,26,1.23,28.18,25.49,86.33,2.94,100.55,482,Monsoon
9/27/2022,2022,9,27,1.3,27.45,25.56,90.58,13.05,100.44,460,Monsoon
9/28/2022,2022,9,28,0.92,27.52,24.58,84.77,3.8,100.39,524,Monsoon
9/29/2022,2022,9,29,0.67,28.53,24.73,78.71,4.06,100.35,506,Monsoon
9/30/2022,2022,9,30,1.33,29.02,25.35,81.29,0.66,100.29,240,Monsoon
10/1/2022,2022,10,1,0.95,29.1,26.03,82.99,4.68,100.19,635,Monsoon
10/2/2022,2022,10,2,1.6,27.36,26.15,93.32,19.88,100.17,568,Monsoon
10/3/2022,2022,10,3,1.36,27.06,25.48,91.12,16.81,100.41,525,Monsoon
